Ticker,Fundamental Grade,Sentiment Score,Company Name,Market Cap,MTD,QTD,YTD,Last Close
LKFN,70.8,6.7,Lakeland Financial Corpor,1688.87,8.49,8.49,24.8,66.87
AMZN,70.7,5.8,"Amazon.com, Inc.",1815530,-3.27,-3.27,2.17,3327.59
ENTG,70.7,6.5,"Entegris, Inc.",16292,-1.9,-1.9,25.54,120.64
ABT,70.6,6,Abbott Laboratories,215155,4.36,4.36,10.49,120.98
TBBK,70.6,6.7,Bancorp Inc,1319.56,1.57,1.57,71.21,23.37
IESC,70.5,3.5,"IES Holdings, Inc.",1097.46,5.94,5.94,18.18,54.41
AEIS,70.3,5,Advanced Energy Industrie,3930.67,-7.95,-7.95,6.99,103.75
EVTC,70.2,7.2,"EVERTEC, Inc.",3122.51,0.12,0.12,11.14,43.7
NXST,70.2,6.5,"Nexstar Media Group, Inc.",6336.84,-0.55,-0.55,34.69,147.07
IIVI,70.2,4,II-VI Incorporated,7290.49,-3.83,-3.83,-8.1,69.81
TSCO,70,6.4,Tractor Supply Company,20859,-2.76,-2.76,28.7,180.93
RGEN,69.9,7.9,Repligen Corporation,13249.5,23.08,23.08,28.22,245.7
LCII,69.9,8.3,LCI Industries,3786.39,10.96,10.96,12.45,145.82
BERY,69.8,8.6,Berry Global Group Inc,8663.28,-1.43,-1.43,14.42,64.29
TCS,69.7,6.5,The Container Store Group,525.99,-19.33,-19.33,10.27,10.52
HSY,69.5,8.8,Hershey Company,36953.1,2.7,2.7,17.43,178.88
HTH,69.4,7.9,Hilltop Holdings Inc.,2601.82,-12.97,-12.97,15.16,31.68
FDX,69.3,8.6,FedEx Corporation,75370.8,-6.16,-6.16,7.83,279.95
WASH,69.2,5,"Washington Trust Bancorp,",838.98,-5.06,-5.06,8.82,48.75
ENVA,69,8.9,Enova International Inc,1220.52,-3.27,-3.27,33.59,33.09
CCK,68.9,8.4,"Crown Holdings, Inc.",13121,-2.4,-2.4,-0.44,99.76
NOC,68.9,8,Northrop Grumman Corporat,58545.5,-0.11,-0.11,19.13,363.02
EFX,68.8,9.3,Equifax Inc.,31751.9,8.81,8.81,35.14,260.6
ADI,68.7,6.4,"Analog Devices, Inc.",61424.4,-2.75,-2.75,13.33,167.42
AAP,68.7,8.8,"Advance Auto Parts, Inc.",13964,3.37,3.37,34.63,212.06
MTD,68.6,9.5,Mettler-Toledo Internatio,35176.4,6.38,6.38,29.31,1473.71
MNST,68.5,5,Monster Beverage Corporat,49991.4,3.25,3.25,1.99,94.32
CMBM,68.4,7.2,Cambium Networks Corporat,1188.72,-8.89,-8.89,75.64,44.05
BWXT,68.3,5,"BWX Technologies, Inc.",5500.11,-1.19,-1.19,-4.73,57.43
VLY,68.3,6.1,Valley National Bancorp,5307.52,-4.02,-4.02,32.21,12.89
PB,68.2,5.4,"Prosperity Bancshares, In",6517.81,-5.03,-5.03,-1.69,68.19
FFIN,68.1,6.1,First Financial Bankshare,7026.08,-0.59,-0.59,34.99,48.84
BLD,67.9,8.4,TopBuild Corp.,6728.33,2.48,2.48,10.11,202.69
CGNX,67.8,7.6,Cognex Corporation,15613.9,7.57,7.57,12.6,90.41
MCO,67.7,9,Moody's Corporation,70255.1,3.76,3.76,29.55,376
ESGR,67.7,6.9,Enstar Group Limited,5774.47,7.58,7.58,25.44,257.02
SEE,67.7,8.5,Sealed Air Corporation,8531.2,-4.22,-4.22,23.94,56.75
IDXX,67.7,7.7,"IDEXX Laboratories, Inc.",60051.3,7.44,7.44,35.74,678.53
MMM,67.6,7.9,3M Company,114669,-0.35,-0.35,13.24,197.94
FAF,67.6,8.8,First American Financial ,7348.15,7.96,7.96,30.37,67.31
SNPS,67.5,7.2,"Synopsys, Inc.",43564.7,4.42,4.42,11.09,287.99
PFE,67.4,9.2,Pfizer Inc.,239525,9.32,9.32,16.3,42.81
FRC,67.4,8.7,First Republic Bank,34998.7,4.19,4.19,32.73,195.02
HOMB,67.4,3.2,"Home BancShares, Inc.",3546.36,-14.18,-14.18,8.73,21.18
AVNW,67.4,6.8,"Aviat Networks, Inc.",409.06,13.76,13.76,118.27,37.28
JBSS,67.4,5.4,"John B. Sanfilippo & Son,",1054.63,4.28,4.28,17.12,92.36
PAYX,67.3,7.5,"Paychex, Inc.",40887.5,6.08,6.08,22.15,113.82
ROK,67.3,9.1,"Rockwell Automation, Inc.",35365.9,7.48,7.48,22.57,307.42
SAM,67.3,1.5,"Boston Beer Company, Inc.",8665.55,-30.45,-30.45,-28.59,710
UI,67.1,8.5,Ubiquiti Inc.,19805.9,0.29,0.29,12.42,313.1
IRBT,66.9,0.4,iRobot Corporation,2447.36,-6.31,-6.31,8.98,87.5
WMS,66.9,8.7,Advanced Drainage Systems,8772.48,4.74,4.74,46.08,122.09
CMI,66.9,6.8,Cummins Inc.,34087.2,-4.8,-4.8,2.2,232.1
SFM,66.8,5.9,"Sprouts Farmers Markets, ",2947.39,-1.09,-1.09,22.29,24.58
PYPL,66.7,6.9,PayPal Holdings Inc,332725,-5.47,-5.47,17.65,275.53
FICO,66.7,8.6,Fair Isaac Corporation,15187.9,4.22,4.22,2.52,523.91
MOS,66.7,8.8,Mosaic Company,11822.7,-2.13,-2.13,35.72,31.23
HELE,66.6,4.2,Helen of Troy Limited,5472.57,-2.07,-2.07,0.54,223.39
FIX,66.6,7.2,"Comfort Systems USA, Inc.",2718.17,-5.13,-5.13,41.95,74.75
KRNY,66.6,6.6,Kearny Financial Corp.,976.79,0.67,0.67,13.92,12.03
RCII,66.5,6.8,Rent-A-Center Inc,3826.72,7.82,7.82,49.44,57.22
SNBR,66.4,6.7,Sleep Number Corporation,2378.74,-9.77,-9.77,21.2,99.21
FTNT,66.2,7.6,"Fortinet, Inc.",44783.4,14.3,14.3,83.29,272.24
FCN,66.1,7.5,"FTI Consulting, Inc.",4885.09,6.65,6.65,30.42,145.7
LKQ,66.1,7,LKQ Corporation,15552.2,3.11,3.11,44.01,50.75
LMAT,66,6.6,"LeMaitre Vascular, Inc.",1179.52,-10.75,-10.75,34.47,54.46
PJT,66,8.4,"PJT Partners, Inc. Class ",1915.01,9.51,9.51,3.88,78.17
SBSI,65.9,5.8,"Southside Bancshares, Inc",1180.22,-5.73,-5.73,16.15,36.04
JBHT,65.9,6,J.B. Hunt Transport Servi,17690.4,3.38,3.38,23.27,168.45
COST,65.8,7.4,Costco Wholesale Corporat,188003,8.61,8.61,14.05,429.72
TFC,65.7,8.4,Truist Financial Corporat,73839.5,-1.93,-1.93,13.56,54.43
ORCL,65.7,7.9,Oracle Corporation,244663,11.95,11.95,34.7,87.14
OLED,65.6,7.2,Universal Display Corpora,10939.2,5.47,5.47,2.04,234.49
ABBV,65.6,7.6,"AbbVie, Inc.",209951,3.25,3.25,8.54,116.3
CRM,65.6,9.3,"salesforce.com, inc.",237092,-0.96,-0.96,8.72,241.93
ZTS,65.5,9.3,"Zoetis, Inc. Class A",96909.4,8.77,8.77,22.48,202.7
CRL,65.5,9.7,Charles River Laboratorie,20378.5,10,10,62.86,406.92
GTN,65.5,8.6,"Gray Television, Inc.",2144.08,-5.26,-5.26,23.92,22.17
SPB,65.4,8.7,"Spectrum Brands Holdings,",3743.32,2.72,2.72,10.6,87.35
VICI,65.4,7.3,VICI Properties Inc,16643,0.55,0.55,22.31,31.19
XPER,65.3,4.8,Xperi Holding Corporation,2194.65,-6.61,-6.61,-0.62,20.77
RPM,65.1,5.8,RPM International Inc.,11145,-2.36,-2.36,-4.62,86.59
SHW,65.1,8,Sherwin-Williams Company,77448.6,6.82,6.82,18.8,291.03
DG,65,9.4,Dollar General Corporatio,55035.8,7.51,7.51,10.62,232.64
BAH,64.9,8.5,Booz Allen Hamilton Holdi,12168.9,0.74,0.74,-1.57,85.81
CTAS,64.8,7.2,Cintas Corporation,40480.4,3.19,3.19,11.52,394.18
TECH,64.6,7.6,Bio-Techne Corporation,18789,7.1,7.1,51.86,482.24
INTC,64.5,4.4,Intel Corporation,217861,-4.31,-4.31,7.83,53.72
AVGO,64.3,6.4,Broadcom Inc.,198611,1.8,1.8,10.86,485.4
PINC,64.2,5.2,Premier Inc. Class A,4369.89,2.44,2.44,1.54,35.64
SSNC,64.1,7.3,SS&C Technologies Holding,20177.9,8.78,8.78,7.75,78.39
AZO,64.1,9.5,"AutoZone, Inc.",35029.9,8.8,8.8,36.96,1623.57
NFLX,64,5.6,"Netflix, Inc.",227605,-2.01,-2.01,-4.28,517.57
DOX,63.8,5.8,Amdocs Limited,9843.4,-0.32,-0.32,8.71,77.11
BG,63.8,8.9,Bunge Limited,11259.6,-0.67,-0.67,18.38,77.63
AX,63.8,8.1,"Axos Financial, Inc.",2876.61,3.15,3.15,27.5,47.85
IBP,63.8,7.1,Installed Building Produc,3612.32,-1.93,-1.93,17.73,120
EMR,63.6,8.5,Emerson Electric Co.,59970,4.83,4.83,25.53,100.89
IT,63.5,9.9,"Gartner, Inc.",22657.1,9.3,9.3,65.26,264.73
LMT,63.4,7.6,Lockheed Martin Corporati,103179,-1.77,-1.77,4.7,371.67
CHCO,63.3,6.6,City Holding Company,1191.98,0.56,0.56,8.79,75.66
ALGN,63.3,7.5,"Align Technology, Inc.",53573.9,13.88,13.88,30.21,695.8
TGNA,63.2,8.4,"TEGNA, Inc.",3912.1,-5.54,-5.54,27.03,17.72
FIZZ,63.1,3.2,National Beverage Corp.,4381.73,-3.92,-3.92,6.9,45.38
TREX,63,7.9,"Trex Company, Inc.",11075.9,-5,-5,15.98,97.1
ABMD,62.9,5.6,"ABIOMED, Inc.",14728.5,4.82,4.82,0.91,327.14
LDOS,62.9,8.8,"Leidos Holdings, Inc.",15127.7,5.26,5.26,1.24,106.42
GWW,62.8,7.8,"W.W. Grainger, Inc.",24034.7,1.5,1.5,8.88,444.58
MLM,62.8,8.5,Martin Marietta Materials,22913.1,3.27,3.27,27.94,363.3
CRUS,62.7,6.5,"Cirrus Logic, Inc.",4725.89,-2.97,-2.97,0.47,82.59
FDS,62.5,7.8,FactSet Research Systems ,13079.8,6.46,6.46,7.45,357.28
CDW,62.4,6.5,CDW Corp.,25672.8,4.98,4.98,39.12,183.35
PTC,62.4,5.9,PTC Inc.,15545.2,-4.11,-4.11,13.24,135.45
K,62.4,7.3,Kellogg Company,21471.7,-1.51,-1.51,1.82,63.36
CHE,62.3,5.4,Chemed Corporation,7509.61,0.32,0.32,-10.63,476.02
LLY,62.3,8.1,Eli Lilly and Company,235278,6.09,6.09,44.22,243.5
PH,62.3,8.5,Parker-Hannifin Corporati,39922.2,1.6,1.6,14.54,312.03
FORM,62.1,2.8,"FormFactor, Inc.",2801.4,2.19,2.19,-13.39,37.26
FHI,62.1,7,"Federated Hermes, Inc. Cl",3261.89,-4.34,-4.34,12.29,32.44
NESR,62.1,4.6,National Energy Services ,1191.99,-9.47,-9.47,29.91,12.9
BDX,62,6.9,"Becton, Dickinson and Com",74248.7,5.17,5.17,2.21,255.75
CABO,62,8.7,"Cable One, Inc.",11392.9,-1.3,-1.3,-15.25,1887.99
ALRM,61.9,4,"Alarm.com Holdings, Inc.",4151.82,-1.75,-1.75,-19.56,83.22
LOPE,61.9,2.8,"Grand Canyon Education, I",4299.87,2.67,2.67,-0.8,92.37
FAST,61.7,6.6,Fastenal Company,31524.4,5.33,5.33,12.17,54.77
CDNS,61.6,7.2,"Cadence Design Systems, I",40354.5,7.92,7.92,8.22,147.65
EPAM,61.6,9.5,"EPAM Systems, Inc.",31369,9.56,9.56,56.22,559.8
BKI,61.6,8.2,"Black Knight, Inc.",12854.9,6.19,6.19,-6.27,82.81
FOXA,61.6,6.4,Fox Corporation Class A,21061.5,-3.96,-3.96,22.46,35.66
PG,61.5,7.6,Procter & Gamble Company,341479,5.41,5.41,2.22,142.23
SEM,61.5,9.1,Select Medical Holdings C,5280.3,-6.65,-6.65,42.63,39.45
VMW,61.3,6.6,"VMware, Inc. Class A",64796,-3.89,-3.89,9.61,153.74
TTD,61.3,7.6,"Trade Desk, Inc. Class A",36644.2,5.88,5.88,2.26,81.91
BR,61.3,9.2,Broadridge Financial Solu,20028.3,7.4,7.4,13.24,173.49
CSCO,61,5.2,"Cisco Systems, Inc.",232076,4.47,4.47,23.73,55.37
DVA,60.6,7.8,DaVita Inc.,12638.9,-0.15,-0.15,2.43,120.25
CERN,60.6,6.5,Cerner Corporation,23662.4,2.85,2.85,2.43,80.39
MAS,60.4,7.8,Masco Corporation,14498.6,1.36,1.36,8.7,59.71
ORLY,60.3,7.4,"O'Reilly Automotive, Inc.",41600.3,6.65,6.65,33.43,603.84
WD,60.3,5.4,"Walker & Dunlop, Inc.",3324.46,-0.86,-0.86,12.45,103.48
TNET,60.1,7.3,"TriNet Group, Inc.",5393.71,14.49,14.49,2.95,82.98
EBAY,60.1,6.9,eBay Inc.,50011.4,-2.85,-2.85,35.74,68.21
DLB,60,7.8,"Dolby Laboratories, Inc. ",9704.31,-1.21,-1.21,-0.03,97.1
XLNX,60,7.3,"Xilinx, Inc.",36205.4,3.6,3.6,5.69,149.84
COWN,60,5.6,Cowen Inc Class A,1175.37,-2.61,-2.61,53.83,39.98
SYBT,59.8,5.9,"Stock Yards Bancorp, Inc.",1270.91,-6.39,-6.39,17.69,47.64
CL,59.7,7,Colgate-Palmolive Company,70655.3,-2.27,-2.27,-7.03,79.5
NDSN,59.6,7.3,Nordson Corporation,13076.9,3.02,3.02,12.53,226.13
SLM,59.3,6.9,SLM Corp,5807.27,-10.08,-10.08,51.98,18.83
DELL,59.2,8.5,Dell Technologies Inc Cla,73917.6,-3.06,-3.06,31.83,96.62
EW,59.1,9.1,Edwards Lifesciences Corp,69387.1,8.4,8.4,23.06,112.27
GM,59,9,General Motors Company,83094.4,-3.94,-3.94,36.5,56.84
W,59,4.2,"Wayfair, Inc. Class A",27295,-23.55,-23.55,6.89,241.36
DORM,59,5.8,"Dorman Products, Inc.",3224.31,-2.43,-2.43,16.51,101.15
MRK,58.7,6.2,"Merck & Co., Inc.",194791,-1.16,-1.16,-1.45,76.87
CTLT,58.3,8.2,Catalent Inc,20325.2,10.81,10.81,15.12,119.81
DLTR,58.2,2.4,"Dollar Tree, Inc.",22986.6,0.29,0.29,-7.64,99.79
BLL,58.1,5.3,Ball Corporation,26591.9,-0.17,-0.17,-13.2,80.88
ADSK,58.1,6,"Autodesk, Inc.",70514.2,10.01,10.01,5.17,321.13
ANSS,58.1,6.9,"ANSYS, Inc.",31842.6,6.17,6.17,1.28,368.46
SO,58.1,7.6,Southern Company,68109.1,5.55,5.55,3.97,63.87
ITW,58,7.9,Illinois Tool Works Inc.,72147.7,1.39,1.39,11.18,226.67
CHD,57.9,7.2,"Church & Dwight Co., Inc.",21314.3,1.6,1.6,-0.75,86.58
ADP,57.8,6.9,Automatic Data Processing,88481.3,5.54,5.54,18.97,209.63
PTON,57,3.7,"Peloton Interactive, Inc.",35228.4,-4.81,-4.81,-22.19,118.05
TW,56.8,6.5,"Tradeweb Markets, Inc. Cl",17537.1,2.57,2.57,38.88,86.73
MYE,56.8,8.6,"Myers Industries, Inc.",774.41,0.86,0.86,1.93,21.18
BWA,56.4,8,BorgWarner Inc.,11728.6,0.91,0.91,26.76,48.98
HII,56.1,8.6,Huntington Ingalls Indust,8337.34,-2.67,-2.67,20.33,205.13
CI,56,7.6,Cigna Corporation,78563.3,-3.2,-3.2,10.24,229.49
MWA,55.9,8.2,"Mueller Water Products, I",2341.43,2.77,2.77,19.71,14.82
MO,55.8,8,Altria Group Inc,89622.3,0.76,0.76,17.17,48.04
CAG,55.6,4.1,"Conagra Brands, Inc.",16158.2,-7.94,-7.94,-7.64,33.49
FMC,55,4.4,FMC Corporation,13779.5,-1.16,-1.16,-6.94,106.95
RPRX,54.9,3.5,Royalty Pharma Plc Class ,15026.8,-6.81,-6.81,-23.68,38.2
MASI,54.8,6.8,Masimo Corporation,15019.5,12.35,12.35,1.49,272.39
CQP,54.6,7.9,"Cheniere Energy Partners,",20353.1,-4.56,-4.56,19.92,42.27
PWR,54.3,8.4,"Quanta Services, Inc.",12743.2,0.36,0.36,26.22,90.9
GIS,54.3,5.9,"General Mills, Inc.",35770.7,-3.4,-3.4,0.1,58.86
CLX,54.1,5.4,Clorox Company,22740.2,0.55,0.55,-10.42,180.89
SJM,53.7,7.3,J.M. Smucker Company,14235.3,1.19,1.19,13.42,131.11
MKTX,53.6,3.2,MarketAxess Holdings Inc.,18079.8,2.5,2.5,-16.72,475.17
TDY,53.4,7.2,Teledyne Technologies Inc,20893.8,8.1,8.1,15.51,452.77
FTV,52.9,7.9,Fortive Corp.,24734.4,4.19,4.19,2.6,72.66
J,52,8.5,Jacobs Engineering Group ,17777,1.37,1.37,24.13,135.25
BF.B,50.8,4.5,Brown-Forman Corporation ,34217.1,-5.36,-5.36,-10.71,70.92
STZ,50.7,7.3,"Constellation Brands, Inc",42601.5,-4.08,-4.08,2.42,224.34
CTXS,49.1,0.4,"Citrix Systems, Inc.",12292.5,-14.09,-14.09,-22.56,100.75
RMD,48.1,9.5,ResMed Inc.,39250.6,10.26,10.26,27.87,271.8
PPL,46.8,6,PPL Corporation,21997.9,1.43,1.43,0.6,28.37
BAX,46.1,5.7,Baxter International Inc.,38683,-3.91,-3.91,-3.6,77.35
CAH,45.9,7,"Cardinal Health, Inc.",17406,4.01,4.01,10.87,59.38
UTHR,45.8,3.7,United Therapeutics Corpo,8269.89,1.41,1.41,19.86,181.93
ATGE,44.8,8.1,Adtalem Global Education ,1797.57,1.96,1.96,7.04,36.34
AMRX,43.5,5.7,"Amneal Pharmaceuticals, I",733.19,-3.71,-3.71,7.88,4.93
KR,42.3,8.7,Kroger Co.,30427.5,6.24,6.24,28.15,40.7
INSW,40.2,2.5,"International Seaways, In",847.66,-14.23,-14.23,0.74,16.45
HUM,38.5,8.3,Humana Inc.,55572.8,-3.81,-3.81,3.8,425.86
KSU,35.9,7,Kansas City Southern,24016.5,-5.5,-5.5,31.19,267.8
CCMP,34.1,2.7,"CMC Materials, Inc.",4195,-4.05,-4.05,-4.4,144.64
FF,28.3,2.4,FutureFuel Corp.,374.44,-11.46,-11.46,-33.07,8.5
VHC,14.2,2.3,VirnetX Holding Corporati,297.74,-3.98,-3.98,-18.65,4.1
